7.48333,48.4667,Obernai
6.11667,49.3333,Florange
5,44.0333,Monteux
7.71667,48.55,Ostwald
3.33333,50.4833,Vieux-Conde
3.04389,50.6603,Saint-Andre-lez-Lille
-1.1,44.7429,Andernos-les-Bains
1.5,43.5167,Castanet-Tolosan
1.53333,43.55,Saint-Orens-de-Gameville
-4.4,48.4,Le Relecq-Kerhuon
-0.35,49.1333,Ifs
4.87473,44.9345,Guilherand-Granges
4.83333,43.7833,Saint-Remy-de-Provence
3,42.6167,Saint-Cyprien
6.15,49.2167,Maizieres-les-Metz
5.66667,45.2,Sassenage
2.53333,44.3833,Onet-le-Chateau
4.83278,45.0673,Tournon-sur-Rhone
7.31667,43.75,La Trinite
2.41667,48.95,Dugny
6.75,47.5833,Hericourt
7.75,48.6167,Hœnheim
2.4,49.3833,Clermont
-2.35,47.25,Pornichet
4.03333,46.0333,Riorges
3.6,43.4167,Meze
0.6,49.1,Bernay
5.36667,43.4,Septemes-les-Vallons
2.26667,49.15,Persan
3.4,47.9833,Joigny
-1.95,46.7167,Saint-Hilaire-de-Riez
5.05,44,Pernes-les-Fontaines
1.81667,43.7,Lavaur
-0.25,46.65,Parthenay
7.25,47.8167,Wittelsheim
-0.766667,43.4833,Orthez
3.25,45.8,Pont-du-Chateau
3.15,45.8333,Gerzat
3.98333,49.25,Tinqueux
0.833333,47.3833,Montlouis-sur-Loire
2.31667,45.55,Ussel
4.43333,45.9,Tarare
7.66667,48.4333,Erstein
2.93333,50.45,Courrieres
0.6,47.4,Fondettes
1.46667,48.45,Mainvilliers
0.2,45.65,Soyaux
6.96667,43.6167,Mouans-Sartoux
2.25,48.5833,Arpajon
2.33333,48.6667,epinay-sur-Orge
2.21667,48.7333,Igny
2.15,44.05,Carmaux
2.55,48.6333,Lieusaint
1.03333,49.4667,Deville-les-Rouen
2.98333,50.4667,Oignies
2.93333,50.4333,Montigny-en-Gohelle
4.31667,45.4333,Roche-la-Moliere
-1.65,48.1833,Betton
-1.71667,48.0667,Saint-Jacques-de-la-Lande
5.68333,43.45,Trets
3.08333,49.25,Villers-Cotterets
1.3,45.8333,Panazol
2.13333,48.8667,Croissy-sur-Seine
6.31667,46.0667,La Roche-sur-Foron
2.86667,50.4167,Sallaumines
1.56667,50.7,Le Portel
3.25,50.3333,Aniche
6.15,49.2667,Amneville
6.08333,49.25,Rombas
2.51139,47.7906,Guidel
-2.75,47.6833,Saint-Ave
0.65,47.3833,La Riche
5.05,45.0333,Bourg-de-Peage
4.05,48.3,Sainte-Savine
6.23333,43.1333,La Londe-les-Maures
2.4,43.5,Mazamet
3.01667,42.55,Argeles-sur-Mer
3.11667,45.75,Aubiere
2.48333,50.5667,Lillers
3.38333,50.3,Douchy-les-Mines
6.35,48.6333,Dombasle-sur-Meurthe
2.03333,44.6,Figeac
1.5,43.6667,Saint-Jean
4.65,44.25,Pont-Saint-Esprit
2.76667,43.2,Lezignan-Corbieres
2.55,48.7833,Ormesson-sur-Marne
0.483333,46.6167,Buxerolles
4.9,43.9833,Vedene
4.98333,44.3833,Valreas
6.06667,43.2333,Cuers
-0.216667,46.9667,Thouars
2.01667,48.8333,Villepreux
4.81667,45.7,Pierre-Benite
7.71667,48.7333,Brumath
4.1,50.3,Jeumont
3.1,50.7,Bondues
6.21667,48.7,Saint-Max
-0.316667,49.1667,Mondeville
-1.16667,46.45,Lucon
6.08333,43.0833,Carqueiranne
6.43333,43.4167,Vidauban
2.65,50,Albert
-0.416667,43.3333,Lescar
3.06611,50.6759,Marquette-lez-Lille
2.93333,50.5333,Annœullin
3.05,50.6833,Wambrechies
1.41667,43.5167,Portet-sur-Garonne
5.13333,47.3,Chevigny-Saint-Sauveur
2.23333,43.0667,Limoux
2.48333,49.1,Fosses
2.16667,48.7,Bures-sur-Yvette
2.28333,50.7333,Arques
2.4,50.6333,Aire-sur-la-Lys
3.58333,50.45,Conde-sur-l'Escaut
3.15,50.75,Neuville-en-Ferrain
5.63333,45.3,Voreppe
-2.75,48.1667,Loudeac
1.6,42.9667,Foix
6.06667,46.3333,Gex
2.25,48.7,Villebon-sur-Yvette
2.01667,48.5333,Dourdan
1.03333,49.2833,Caudebec-les-Elbeuf
4.26028,45.5262,Andrezieux-Boutheon
-2.08333,47.65,Redon
-4.01667,47.9,Fouesnant
5.11667,47.3167,Quetigny
1,49.35,Grand-Couronne
4.96667,45.75,Chassieu
2.41667,49.1833,Gouvieux
6.14973,49.0612,Marly
5.93333,49.4667,Villerupt
2.2,49.0667,Mery-sur-Oise
2.53333,48.7167,Villecresnes
2.38333,48.6167,Bondoufle
1.98333,48.9667,Vernouillet
2.71667,48.8833,Thorigny-sur-Marne
1.15,49.45,Darnetal
4.9,45.6667,Corbas
2.45,50.6167,Isbergues
2.25,49.1667,Chambly
2.43333,49.15,Lamorlaye
3.14639,47.0123,Varennes-Vauzelles
6.21667,48.6667,Jarville-la-Malgrange
-1.43333,49.05,Coutances
0.616667,44.2,Le Passage
1.83333,47.8833,La Chapelle-Saint-Mesmin
5.75,45.15,Eybens
4.88333,44.8667,Portes-les-Valence
5.06667,47.2833,Longvic
4.08333,49.9167,Hirson
2.03333,48.9833,Chanteloup-les-Vignes
0.55,49.5167,Lillebonne
0.666667,48.1833,La Ferte-Bernard
4.85,45.6667,Feyzin
7.48333,48.5333,Molsheim
6.16667,49.25,Hagondange
-2.08333,47.4333,Pontchateau
1.21667,44.8833,Sarlat-la-Caneda
-0.25,49.2833,Ouistreham
2.25,48.6,Saint-Germain-les-Arpajon
3.25,50.6833,Leers
0.316667,44.3833,Tonneins
5.23333,43.3917,Gignac-la-Nerthe
5.15,43.6333,Pelissanne
7.1,43.6333,Biot
2.36667,49.0333,ezanville
2.45,48.7167,Crosne
2.36667,48.6333,Fleury-Merogis
1.0275,49.3856,Petit-Couronne
0.233333,49.5,Gonfreville-l'Orcher
4.11667,46.45,Paray-le-Monial
1.95,50.95,Marck
-1.76667,48.15,Pace
-0.983333,44.65,Biganos
2,43.4667,Revel
2.35,47.1,Saint-Doulchard
2.5,49.0333,Louvres
5.8,43.2,Le Beausset
6.31667,43.3833,Le Luc
3.13333,48.95,La Ferte-sous-Jouarre
6.86667,45.9167,Chamonix-Mont-Blanc
4.36667,46.6333,Saint-Vallier
3.35,50.3333,Escaudain
-1.75,47.4833,Blain
-0.6,44.7333,Leognan
-0.441667,44.9917,Saint-Andre-de-Cubzac
-4.06667,48.5167,Landivisiau
4.85,44.7667,Livron-sur-Drome
5.01917,47.3434,Fontaine-les-Dijon
2.53333,46.35,Domerat
4.95306,45.8245,Miribel
